date,actual_volatility,egarch_forecast
2021-09-14,0.1552666307222387,0.10860484897377955
2021-09-15,0.1523669379936829,0.11702384281933016
2021-09-16,0.1651391407610675,0.11219111069511428
2021-09-17,0.163497612587482,0.11065329651484208
2021-09-20,0.150246285679345,0.13096335144827578
2021-09-21,0.1515071377404322,0.16998104834922512
2021-09-22,0.1489344738384326,0.16168315885115367
2021-09-23,0.1438341757050117,0.15317121606476622
2021-09-24,0.1440292753580731,0.1459832188248842
2021-09-27,0.1440365766686127,0.13714441222878282
2021-09-28,0.1189550622906011,0.136513857358308
2021-09-29,0.1214719765479037,0.1860886228191881
2021-09-30,0.1112651013723181,0.17348861607584004
2021-10-01,0.1066474526542128,0.19357294735723382
2021-10-04,0.089125607737159,0.18247170751245514
2021-10-05,0.0854631853100879,0.20336541220734428
2021-10-06,0.086018073692572,0.19097685818716023
2021-10-07,0.083922178147251,0.17847109722257007
2021-10-08,0.0818626558586389,0.1681412892283949
2021-10-11,0.0723748598299305,0.16214968924407208
2021-10-12,0.0734000559724147,0.1701149811402796
2021-10-13,0.0845684896741512,0.1654459393103084
2021-10-14,0.0682548892598464,0.15526907742707138
2021-10-15,0.0681854968731303,0.14889491245491207
2021-10-18,0.0685046634683728,0.14110113176303973
2021-10-19,0.0657763403691765,0.13300123009662387
2021-10-20,0.0672003402478427,0.12663902039329217
2021-10-21,0.0673968750308752,0.12000086586202957
2021-10-22,0.0678610467326732,0.11363792989071805
2021-10-25,0.0682458278462944,0.11066162498764395
2021-10-26,0.0682292501443813,0.10567162016294528
2021-10-27,0.0648465834054826,0.10010973941433247
2021-10-28,0.1023525050057733,0.1067907011327831
2021-10-29,0.1109298217330303,0.10307355563879042
2021-11-01,0.131957034686125,0.09797120395473075
2021-11-02,0.136017331700424,0.0932034425380919
2021-11-03,0.1460161766459084,0.08931277973491511
2021-11-04,0.1470975577637476,0.08618830215068328
2021-11-05,0.153605072881888,0.08298382495061117
2021-11-08,0.171568597643614,0.07973508371112124
2021-11-09,0.1713785099841987,0.07614203713866263
2021-11-10,0.1706018413351272,0.08197081026285848
2021-11-11,0.1736180372538893,0.1007495319232703
2021-11-12,0.1748989708501727,0.09563499609691886
2021-11-15,0.1765530983655484,0.09232953669796305
2021-11-16,0.1849261987353871,0.08783374205513055
2021-11-17,0.1875003701875624,0.08434230684449959
2021-11-18,0.1905862284559104,0.08721997324478493
2021-11-19,0.1937391621116722,0.08364989127331722
2021-11-22,0.2048986592216832,0.08496496609185103
2021-11-23,0.2080731522883083,0.0887775181146962
2021-11-24,0.2090232595575554,0.08463309775151684
2021-11-26,0.1959166891010081,0.0810928899125595
2021-11-29,0.1924661742180334,0.15463677499259854
2021-11-30,0.1755921406908054,0.14729054759011265
2021-12-01,0.1693226005561876,0.19319201636439687
2021-12-02,0.1639100209039823,0.2080599274388668
2021-12-03,0.1592584560455321,0.19615730840138
2021-12-06,0.1559593971940833,0.20434123859763437
2021-12-07,0.1581149659474405,0.19204156444375442
2021-12-08,0.1578874921529632,0.18292100165095834
2021-12-09,0.15659542032373,0.17077723757902322
2021-12-10,0.1527912452128162,0.17665982338584
2021-12-13,0.1528204032555844,0.16656375527024073
2021-12-14,0.150420331899006,0.17839065258282513
2021-12-15,0.1489777830877209,0.18381936196539148
2021-12-16,0.145655477738274,0.17433852233927338
2021-12-17,0.1545822397798676,0.18522342711687148
2021-12-20,0.1543608939281103,0.19975833622809655
2021-12-21,0.1433225172474179,0.21263532425871756
2021-12-22,0.1497926765762572,0.200740635502534
2021-12-23,0.1482972426991791,0.18842099312872534
2021-12-27,0.136209262492069,0.17653464630788068
2021-12-28,0.1357010418488725,0.16744174877145587
2021-12-29,0.1337997683974434,0.1591448175148994
2021-12-30,0.1702248945701725,0.14902968661349764
2021-12-31,0.1867024925428447,0.14710562197348379
2022-01-03,0.1873117397425042,0.14476900080589547
2022-01-04,0.1922586480790738,0.1368856709700319
2022-01-05,0.1980306060519414,0.13026619665566896
2022-01-06,0.1995768407968627,0.17793255335466437
2022-01-07,0.1995020181969208,0.16895579447554596
2022-01-10,0.2028010203974833,0.16803952247836235
2022-01-11,0.2074816958843779,0.16071996495670668
2022-01-12,0.2151645217923494,0.15208030952588986
2022-01-13,0.2204566325182841,0.14293476273731445
2022-01-14,0.2201640006919089,0.1712755077416923
2022-01-18,0.2223216035695297,0.15989532173570198
2022-01-19,0.2196881711355739,0.1978294378371195
2022-01-20,0.2292863977536924,0.21024306265579443
2022-01-21,0.2195188169763275,0.22306104765441725
2022-01-24,0.2217503232640051,0.2579921858524283
2022-01-25,0.2263264980200114,0.2386608650123719
2022-01-26,0.2336107310400181,0.251218295029188
2022-01-27,0.2459866515499338,0.23847639314060165
2022-01-28,0.2294911168539322,0.23282559350897944
2022-01-31,0.2242762394940691,0.2203109814903727
2022-02-01,0.2338992870133028,0.2076628498007175
2022-02-02,0.2302170583869222,0.19404256699788466
2022-02-03,0.2173054580487793,0.18234731381521646
2022-02-04,0.2377023067391219,0.2350314687419762
2022-02-07,0.2381752448941444,0.21825030439212512
2022-02-08,0.2581483243680982,0.210632660623289
2022-02-09,0.2500336318740894,0.19702636446230967
2022-02-10,0.2466264375500521,0.1860470773093078
2022-02-11,0.2393655389511506,0.22099151109077808
2022-02-14,0.2546184709231341,0.2563433892168128
2022-02-15,0.2608183885470326,0.24488314790722188
2022-02-16,0.2652011673149219,0.22937059906868698
2022-02-17,0.25604391708709,0.21248504698881673
2022-02-18,0.2545773126990907,0.2538166654807269
2022-02-22,0.2528775925243336,0.2502765351019521
2022-02-23,0.2481775776774613,0.2576911767849604
2022-02-24,0.248193948840339,0.28269601533085237
2022-02-25,0.2379343875342706,0.26297258724119277
2022-02-28,0.2380358853930529,0.24675361885463054
2022-03-01,0.2309487589722325,0.23466605454836498
2022-03-02,0.2268011650695706,0.25568839878258315
2022-03-03,0.2343438768885798,0.23950294580760118
2022-03-04,0.2312834476872351,0.2338886657505291
2022-03-07,0.1976149556342351,0.23655443616514765
2022-03-08,0.2025037181997208,0.2991855552541374
2022-03-09,0.1903021009905288,0.29331321660282017
2022-03-10,0.1887442537261488,0.2747750649775857
2022-03-11,0.1808943779830569,0.26429681923895104
2022-03-14,0.1917288748912537,0.2751868916856578
2022-03-15,0.1793016391960024,0.27133472558213295
2022-03-16,0.166886853445714,0.2542025682167468
2022-03-17,0.1677858932553385,0.23892847088853247
2022-03-18,0.1626252680510135,0.22331579087133077
2022-03-21,0.1731813544120292,0.20897829712798743
2022-03-22,0.1677096383842646,0.195488200235478
2022-03-23,0.169927891130048,0.1840616796918073
2022-03-24,0.1849883693429751,0.20473015086989912
2022-03-25,0.1855152709549917,0.19308282903347523
2022-03-28,0.2041244209474053,0.18052309607465497
2022-03-29,0.1963593407263115,0.16960749887785975
2022-03-30,0.2232131495016303,0.16081193701647303
2022-03-31,0.2511311754566512,0.16620042591892534
2022-04-01,0.2526224256284082,0.19623193313264442
2022-04-04,0.2503090515198745,0.18299455460357547
2022-04-05,0.276560248111912,0.17215585793919813
2022-04-06,0.3005536427689398,0.19353287909634034
2022-04-07,0.2987993736294662,0.20538805623199435
2022-04-08,0.3149439408077096,0.19168949629441792
2022-04-11,0.3132045100739561,0.18549137447683883
2022-04-12,0.3156355702603255,0.2179038861243302
2022-04-13,0.3098525045127716,0.2115167084790169
2022-04-14,0.326067722063325,0.1984614240525495
2022-04-18,0.3255968718055562,0.21626152926185682
2022-04-19,0.3295755756273572,0.20059178805959635
2022-04-20,0.3540770173553716,0.18954386922965205
2022-04-21,0.3525689912058746,0.17904194441589288
2022-04-22,0.3433924812398967,0.20609459194086163
2022-04-25,0.3513350439938614,0.2673306666406391
2022-04-26,0.3386053508595168,0.24742860485790494
2022-04-27,0.3405688016159608,0.30668286351202295
2022-04-28,0.3355190025406078,0.28195822161833256
2022-04-29,0.3216553753478351,0.26426633286375495
2022-05-02,0.3216151574818,0.3465200130665424
2022-05-03,0.3222789445761428,0.31795021146585994
2022-05-04,0.3103594175371321,0.29234019822121327
2022-05-05,0.2881777292255858,0.2745319576180548
2022-05-06,0.2876362107925477,0.3503115959983863
2022-05-09,0.2620362256505568,0.3348005850610602
2022-05-10,0.2661189344625413,0.3899636808399354
2022-05-11,0.2745533760196128,0.3557637569725255
2022-05-12,0.2951912707171344,0.36389222932400955
2022-05-13,0.3106325505165873,0.33551515363455287
2022-05-16,0.3106268867553695,0.31169859894431906
2022-05-17,0.3050649271369128,0.29609434232648474
2022-05-18,0.2938213693788872,0.2759858421597522
2022-05-19,0.2942414487034036,0.3672245511149894
2022-05-20,0.3102634395224547,0.35022398155347395
2022-05-23,0.3009371130563727,0.32033531452082925
2022-05-24,0.3034725373387237,0.29726027747311273
2022-05-25,0.3237624060856567,0.29178457642985706
2022-05-26,0.3146588625464805,0.26989525411351406
2022-05-27,0.3054061812098698,0.2525431332069142
2022-05-31,0.305572193366127,0.23798021655998897
2022-06-01,0.305578866352199,0.23404768716539476
2022-06-02,0.2986938646565656,0.23661548691716142
2022-06-03,0.2958338701907337,0.22256493224532756
2022-06-06,0.2959317651799548,0.248346200549341
2022-06-07,0.2995924121030102,0.2299467895198427
2022-06-08,0.2982377832560385,0.21468523909059703
2022-06-09,0.2894413770517949,0.22647935747242975
2022-06-10,0.2722818166535239,0.2730521565092199
2022-06-13,0.2339504428933471,0.3283546300252688
2022-06-14,0.2338352552917704,0.4025230412529809
2022-06-15,0.2380356738841419,0.37420667350551023
2022-06-16,0.203605808642881,0.34421473898447547
2022-06-17,0.2212552717413764,0.4010475569191556
2022-06-21,0.2068210283073571,0.36568281581724393
2022-06-22,0.2078147806807093,0.3387660880714932
2022-06-23,0.2107922294711529,0.3150684038982751
2022-06-24,0.1806041676919036,0.29085215346817855
2022-06-27,0.1854958675525542,0.2736140639840698
2022-06-28,0.1889162133383592,0.26166173661495207
2022-06-29,0.1915858086038856,0.2936814345549391
2022-06-30,0.190516200623619,0.27268114455808096
2022-07-01,0.1907880586490631,0.27113137919664626
2022-07-05,0.1942361248397406,0.25179656225856417
2022-07-06,0.1990335145546614,0.23277953770665857
2022-07-07,0.1953006775765454,0.2159639899210973
2022-07-08,0.1955584435405613,0.2031840480860532
2022-07-11,0.1886589280761722,0.19143292806426998
2022-07-12,0.1851168711089145,0.20731752326995131
2022-07-13,0.1910951022274536,0.21468794746691294
2022-07-14,0.1900063146755545,0.21230530201896267
2022-07-15,0.1881122745983471,0.20340018608114963
2022-07-18,0.1813699338405003,0.1927361103878079
2022-07-19,0.1640406664308221,0.20015569461003194
2022-07-20,0.1689839543817634,0.19143359323099224
2022-07-21,0.1673793233759027,0.17934763180201566
2022-07-22,0.1722570354871137,0.16917708057139097
2022-07-25,0.1927482897216776,0.1817962071227123
2022-07-26,0.1863832094923189,0.1696314023341293
2022-07-27,0.1655746912163266,0.18912764464749768
2022-07-28,0.1670194688597183,0.18116560422043299
2022-07-29,0.2033969938868307,0.17130339319076665
2022-08-01,0.2043256347456297,0.16281166129588193
2022-08-02,0.2065276730680469,0.16006140474263061
2022-08-03,0.1977825917931832,0.16663738366490974
2022-08-04,0.1986781113005565,0.15878408807798516
2022-08-05,0.2008859967078893,0.15101526798517279
2022-08-08,0.2008462172238881,0.14634853242966875
2022-08-09,0.2135837800562232,0.1408604445546019
2022-08-10,0.199199366991275,0.14267850413612632
2022-08-11,0.2089314410190276,0.13812161535489687
2022-08-12,0.2028392093284149,0.13065959261249663
2022-08-15,0.2511728880072723,0.12641375198474608
2022-08-16,0.251874874290014,0.1198274676454435
2022-08-17,0.2529812560203145,0.1133649448985457
2022-08-18,0.2516704258220746,0.12596284192311338
2022-08-19,0.2534229716009033,0.11920147556185381
2022-08-22,0.2470857229825752,0.14961923990054352
2022-08-23,0.2520575236835102,0.19899952704955795
2022-08-24,0.2508944466410119,0.19149320130820766
2022-08-25,0.2440342398428281,0.1788368584050542
2022-08-26,0.2210554951262323,0.16952044982293915
2022-08-29,0.2211607230139454,0.2617663182531679
2022-08-30,0.2360091101994851,0.2576811822752994
2022-08-31,0.2439318388437245,0.2649306315637437
2022-09-01,0.2456423358566141,0.26297152143776975
2022-09-02,0.2680179531578542,0.24306633894242108
2022-09-06,0.2934325892772684,0.2508667897601485
2022-09-07,0.2844673604165773,0.2412471688328931
2022-09-08,0.2837100559468383,0.2265496025759758
2022-09-09,0.2878373583544865,0.21110050538213296
2022-09-12,0.28145095188156,0.19897265642896692
2022-09-13,0.2430152760383823,0.18709053558400005
2022-09-14,0.2410908169673373,0.31245619062030394
2022-09-15,0.2632451009747071,0.28745679237587124
2022-09-16,0.2723786820677143,0.29227654850684265
2022-09-19,0.2889471729389989,0.28741680737483055
2022-09-20,0.2914575011302637,0.2659929967041007
2022-09-21,0.2862084998214667,0.2735745078200145
2022-09-22,0.2862037108440096,0.29576997690285844
2022-09-23,0.2931814758332443,0.29239461007231615
2022-09-26,0.2928848182455882,0.31045552085770706
2022-09-27,0.2963829286500482,0.30904367959881873
2022-09-28,0.2917985336469198,0.2904580907909022
2022-09-29,0.2807367354247956,0.2710994234476353
2022-09-30,0.2819750926776597,0.3029377875243396
2022-10-03,0.2724651660741641,0.31635174178917436
2022-10-04,0.2524762758879564,0.2955265205148059
2022-10-05,0.2690960404419969,0.2778715744778474
2022-10-06,0.2690864900710285,0.2621484280295843
2022-10-07,0.2522518197723638,0.2672254657931182
2022-10-10,0.2510412742856969,0.3197909269432976
2022-10-11,0.2488786644571249,0.3119085384687172
2022-10-12,0.2624197889609202,0.3018189823750282
2022-10-13,0.3091478665775836,0.2857540407228027
2022-10-14,0.2928672136606387,0.268250198142512
2022-10-17,0.2868915695926425,0.3057769833826645
2022-10-18,0.2859392468442328,0.28597033579157716
2022-10-19,0.286216197287981,0.26553370775337876
2022-10-20,0.283871923539127,0.2623161312576386
2022-10-21,0.273713921552647,0.26260212281442696
2022-10-24,0.2723072808031062,0.24710975026557325
2022-10-25,0.27077995125413,0.23080729569668132
2022-10-26,0.2688092906673504,0.21691797692388126
2022-10-27,0.267408662369421,0.21994985198720782
2022-10-28,0.2637595427159242,0.21731421184509742
2022-10-31,0.2622254023304119,0.20639484193810523
2022-11-01,0.2816912267559254,0.20976221595308694
2022-11-02,0.2616693736610611,0.2058599314230853
2022-11-03,0.2568993869151291,0.25930179583988716
2022-11-04,0.266337704762122,0.2646636623501624
2022-11-07,0.2721342446199988,0.24700579515101856
2022-11-08,0.2720575166934141,0.23022100089595907
2022-11-09,0.2596901229226585,0.21431744877992046
2022-11-10,0.1800102667817532,0.25283997761184807
2022-11-11,0.184115560410271,0.24455638990320497
2022-11-14,0.1830018998112545,0.2280108884558498
2022-11-15,0.1824036232088358,0.23232682057269702
2022-11-16,0.2012113121668894,0.2168039167704951
2022-11-17,0.2049570229328366,0.2201403068355955
2022-11-18,0.2053657535892434,0.2121318405838325
2022-11-21,0.205550529777889,0.19784735941868195
2022-11-22,0.2070343416413292,0.1934160448309962
2022-11-23,0.2096860497744752,0.18267669030025446
2022-11-25,0.2116181866727097,0.1715434812152219
2022-11-28,0.2053830525078412,0.16164003826047932
2022-11-29,0.2089772931825139,0.19376678548328083
2022-11-30,0.1850918130279703,0.185249243532198
2022-12-01,0.1849287120654999,0.1788671828017189
2022-12-02,0.1848581449559156,0.16950138994898692
2022-12-05,0.1796041914440896,0.1619748270525829
2022-12-06,0.1770525479918469,0.20007466454549624
2022-12-07,0.1969610092252993,0.2229568747365197
2022-12-08,0.1945514681953881,0.21157790316770247
2022-12-09,0.1947711962790987,0.19802917097802133
2022-12-12,0.1931477642981718,0.20296427658614077
2022-12-13,0.1915615194727477,0.19150238219621937
2022-12-14,0.1907551058605769,0.179836088718727
2022-12-15,0.1669656903627097,0.18392879912865007
2022-12-16,0.1717271504387477,0.2388295025268831
2022-12-19,0.1708842309357257,0.2503601769549633
2022-12-20,0.1816400831761268,0.2522709642930532
2022-12-21,0.1791798427269396,0.23345718416736813
2022-12-22,0.1691734601146384,0.21910368951973852
2022-12-23,0.1688814384161039,0.23931083282443139
2022-12-27,0.1699191497306219,0.22263884286717267
2022-12-28,0.1598634409300302,0.21651975868866785
2022-12-29,0.1607266112368658,0.2321371801414318
2022-12-30,0.1654370899273591,0.21849908921438158
2023-01-03,0.1651491221507411,0.20973045109974206
2023-01-04,0.1689676624085972,0.20552787949196266
2023-01-05,0.1680172732774664,0.1925531825638851
2023-01-06,0.1566632855188443,0.20816875967670911
2023-01-09,0.1602364225382114,0.19785453276706233
2023-01-10,0.1674546701044898,0.18634648948047985
2023-01-11,0.1675263806776176,0.17506842696337427
2023-01-12,0.1673639789809047,0.16593432206171765
2023-01-13,0.1711528267521251,0.15589018651631803
2023-01-17,0.1708388448740319,0.146787556811937
2023-01-18,0.1574501210941956,0.14290186259176887
2023-01-19,0.1645884061569525,0.17693809186323456
2023-01-20,0.1540547794452411,0.18353555819915612
2023-01-23,0.1667804004471742,0.17473031127695005
2023-01-24,0.1668052928530871,0.16549230421949662
2023-01-25,0.1679479331760544,0.1581844039482833
2023-01-26,0.1669208800836064,0.14824740592442148
2023-01-27,0.1672598455092319,0.14121152057820946
2023-01-30,0.1619404237341383,0.13312068958351772
2023-01-31,0.1519985628764673,0.15873554713245702
2023-02-01,0.1493393899499604,0.1514674229960127
2023-02-02,0.1514937039587454,0.14407895073920937
2023-02-03,0.1477131378402502,0.13813583031557353
2023-02-06,0.1555302749528412,0.15767800403908014
2023-02-07,0.146522217743215,0.16323538882943406
2023-02-08,0.1549895294474103,0.15527778799109526
2023-02-09,0.1594609980956589,0.1737385895850696
2023-02-10,0.1584522982267554,0.18420238771285183
2023-02-13,0.1649519415641196,0.1722533601346844
2023-02-14,0.1652314831456673,0.16320608295626288
2023-02-15,0.1792628342358671,0.15471189105995453
2023-02-16,0.1775965109691225,0.14564192007546997
2023-02-17,0.1823410760275579,0.17319732130773033
2023-02-21,0.1750601911429423,0.16851394468529704
2023-02-22,0.1855970956974952,0.21183102532778658
2023-02-23,0.1847216767828862,0.20082667262467382
2023-02-24,0.1825016980641937,0.18787916683947004
2023-02-27,0.1822162833427837,0.20206521668392644
2023-02-28,0.1818933101737509,0.18864688592063839
2023-03-01,0.1880898689270761,0.18531432496052455
2023-03-02,0.1873047403104213,0.18263145598316888
2023-03-03,0.1853867147395009,0.1718798296131444
2023-03-06,0.1856848375693786,0.16370997066453336
2023-03-07,0.1772045182751559,0.1533681290724721
2023-03-08,0.177798250973224,0.18444253717084305
2023-03-09,0.1616203679479726,0.1723803901856741
2023-03-10,0.1489462551023058,0.21014208532047376
2023-03-13,0.1483730394804919,0.23176293753236676
2023-03-14,0.1419894642487384,0.21891239136919965
2023-03-15,0.1433337786865184,0.20633794514966644
2023-03-16,0.1343025702146906,0.20740872144161726
2023-03-17,0.1237573002775649,0.19614621312041722
2023-03-20,0.1214870371235985,0.21205439484573296
2023-03-21,0.1152164847043748,0.19885364001880387
2023-03-22,0.0952762086693485,0.18758530490889025
2023-03-23,0.0954562353052296,0.21919693368164145
2023-03-24,0.0942525233395129,0.2040187805886046
2023-03-27,0.114066764920669,0.19103321644310867
2023-03-28,0.1150819885374489,0.17841239070469786
2023-03-29,0.1243536333072865,0.1726492482459816
2023-03-30,0.1259728536245759,0.16411686566314107
2023-03-31,0.1171718564756866,0.15471553027833093
2023-04-03,0.1240072790324202,0.1477412411874743
2023-04-04,0.1248792653185621,0.1394020206581147
2023-04-05,0.1270864270041782,0.1452691411567612
2023-04-06,0.1427956798891612,0.1434251650494882
2023-04-10,0.1427782832430668,0.13548081740566217
2023-04-11,0.1437830238214395,0.12767164025459676
2023-04-12,0.1437205843437125,0.12060765865723638
2023-04-13,0.1359059896527549,0.12450324321049525
2023-04-14,0.1357127177652587,0.12000122074979205
2023-04-17,0.1356640213970449,0.11994819703832421
2023-04-18,0.1376137334883675,0.11391763601656923
2023-04-19,0.144653661662605,0.1078155456670179
2023-04-20,0.146777661964696,0.10337271148784943
2023-04-21,0.1470132065153811,0.11239549130851273
2023-04-24,0.1470150731948082,0.10643729054573055
2023-04-25,0.1407115792341679,0.1009891183545691
2023-04-26,0.1425983109190199,0.14183117745229434
2023-04-27,0.1277800872395159,0.14422655403750806
2023-04-28,0.1323697402543959,0.13920892795087714
2023-05-01,0.1322527844350965,0.132486807041834
2023-05-02,0.1268836145325248,0.12800007564782873
2023-05-03,0.1269344620879421,0.15037301593366914
2023-05-04,0.1300912762387253,0.15856305282883468
2023-05-05,0.1170825767591001,0.16649761374854588
2023-05-08,0.1169635807620659,0.15920004466376364
2023-05-09,0.1163524048078224,0.14943779379746588
2023-05-10,0.1168888557705591,0.15151611204514007
2023-05-11,0.1160836766134957,0.14301169379107206
2023-05-12,0.1178320460164303,0.13933278475083913
2023-05-15,0.1186394125570211,0.13495944020431405
2023-05-16,0.1134608667730396,0.12767280081925544
2023-05-17,0.113729642821363,0.13760373954256272
2023-05-18,0.1133944005442261,0.13168197154571282
2023-05-19,0.1158975683999903,0.1258037361118715
2023-05-22,0.1187680753752054,0.12293278756211957
2023-05-23,0.107800894693386,0.1161034859563939
2023-05-24,0.1082007708671522,0.13983446502058056
2023-05-25,0.1085491719823983,0.15004162990325354
2023-05-26,0.1061800446070824,0.14239117797074685
2023-05-30,0.1061548788908219,0.13619570916182397
2023-05-31,0.1023760625267499,0.1282520641435487
2023-06-01,0.1047032254313449,0.13519597420588816
2023-06-02,0.0952091646746099,0.12898781693881964
2023-06-05,0.0949861971282112,0.12422834516025495
2023-06-06,0.101253863182364,0.122577961575072
2023-06-07,0.1006952018498991,0.11609790293545427
2023-06-08,0.0993979280417607,0.11889033063822592
2023-06-09,0.1009416199313852,0.11341638523452949
2023-06-12,0.1000119469669973,0.10761477612356445
2023-06-13,0.1010034131897277,0.10360644782501847
2023-06-14,0.101315384773717,0.09945284851018726
2023-06-15,0.0933958826734022,0.09462540450999694
2023-06-16,0.0943394347973444,0.09231566580343376
2023-06-20,0.090804130323393,0.0969833945611848
2023-06-21,0.0925366951701361,0.10587301930592204
2023-06-22,0.0925635127647374,0.1137894710525204
2023-06-23,0.0860696385847467,0.10828599614206295
2023-06-26,0.082615907830456,0.12247756798595681
2023-06-27,0.0770978518586602,0.12626777230572395
2023-06-28,0.083099061857504,0.12107960369903788
2023-06-29,0.0875080627052758,0.11442572518423572
2023-06-30,0.0797760531839892,0.10893286157556548
2023-07-03,0.0813414794701788,0.10531932272261275
2023-07-05,0.0977449506611848,0.10004118350646408
2023-07-06,0.0933987407739432,0.09937695242448663
2023-07-07,0.0946751226773445,0.11523788509168854
2023-07-10,0.0985018833061341,0.11582816103455328
2023-07-11,0.0984706176741828,0.10997112845021995
2023-07-12,0.0978435248655796,0.10527196352770127
2023-07-13,0.0932862235698407,0.10124962985040485
2023-07-14,0.0932851131317533,0.09752562706391174
2023-07-17,0.0946777274081783,0.09501251987598144
2023-07-18,0.0982928618713549,0.09094821447968002
2023-07-19,0.0996704859886824,0.08791702077702479
2023-07-20,0.1003795675777737,0.08414649068805899
2023-07-21,0.1005077551416766,0.0982133661641547
2023-07-24,0.1024126100159175,0.09420716085391362
2023-07-25,0.1011324049661451,0.09038351729449956
2023-07-26,0.1110680505579337,0.0865302706876344
2023-07-27,0.1184396607329576,0.08304904272787565
2023-07-28,0.1152919423634697,0.09719897502108328
2023-07-31,0.1182489125857261,0.0941171499253856
2023-08-01,0.1310394081067227,0.08983505639427158
2023-08-02,0.1223249813759854,0.09335111424966795
2023-08-03,0.1219740327602609,0.12872640968020274
2023-08-04,0.1208121103308595,0.12896632023599272
2023-08-07,0.1178927756606419,0.13325667693310955
2023-08-08,0.1193151987710348,0.127052760801407
2023-08-09,0.1174021132086642,0.13108609065851826
2023-08-10,0.1175320763809902,0.14068247031606904
2023-08-11,0.1198068134538242,0.13238741267476314
2023-08-14,0.1198505450532629,0.1269540500787962
2023-08-15,0.1119470581946079,0.12071884185563178
2023-08-16,0.1115766992882433,0.145047683487199
2023-08-17,0.1172676914042099,0.15494947771134496
2023-08-18,0.1172623446036186,0.16459183031446561
2023-08-21,0.1158669348100927,0.15419819126556863
2023-08-22,0.1205292475910633,0.14579614528327617
2023-08-23,0.1274541353150056,0.14416199792887865
2023-08-24,0.1183061345888497,0.137475283953032
2023-08-25,0.1163066960265984,0.16614298675978012
2023-08-28,0.1233211156830595,0.15677147048917392
2023-08-29,0.1081446658133099,0.14812309634831766
2023-08-30,0.109643713092837,0.14166864409478008
2023-08-31,0.1095901598416026,0.13395220444635494
2023-09-01,0.1087055880177632,0.13044380320418683
2023-09-05,0.1153451764426156,0.12329163274284158
2023-09-06,0.1199312452209504,0.1275898770453618
2023-09-07,0.1200823371028957,0.13759260734665466
2023-09-08,0.1294548283570481,0.1375627493425805
2023-09-11,0.129310474304603,0.1297457691029982
2023-09-12,0.1306600089899241,0.12347336671681504
2023-09-13,0.1317466124936924,0.1306747851419004
2023-09-14,0.1278700026892156,0.12337451023516703
2023-09-15,0.1225681262203968,0.11799736235132735
2023-09-18,0.1294687788663416,0.14376644221143847
2023-09-19,0.129416984832007,0.135260671351327
2023-09-20,0.1338213535397488,0.13305916784253946
2023-09-21,0.1241697868226367,0.14904317388011673
2023-09-22,0.1309789742482337,0.18409711418297622
2023-09-25,0.1294913027326812,0.17785259036279813
2023-09-26,0.1228734889930283,0.16692219551124718
2023-09-27,0.1327284005175621,0.19428448132192885
2023-09-28,0.135687829203002,0.18116974135220854
2023-09-29,0.1360044732350655,0.1702187985904403
2023-10-02,0.1446433137702516,0.16570064597094977
2023-10-03,0.1396512080192957,0.1569312457850819
2023-10-04,0.1425666164887356,0.18177858479065961
2023-10-05,0.158036421055829,0.17103911590621698
2023-10-06,0.155787462724252,0.16174253117882934
2023-10-09,0.1544444830292327,0.15365266000648356
2023-10-10,0.1536994570655795,0.14531380973891236
2023-10-11,0.1530553398439322,0.13749188735275858
2023-10-12,0.1540969100871417,0.13014230841930158
2023-10-13,0.1621905774205579,0.13824352177913685
2023-10-16,0.1584136943968208,0.14278539375998783
2023-10-17,0.1717667106573267,0.13612805578056847
2023-10-18,0.1625565338445677,0.12915794640678377
2023-10-19,0.1573359864755406,0.15720943820716862
2023-10-20,0.1471213059459304,0.16957409713732607
2023-10-23,0.1465571820925582,0.18990610105659392
2023-10-24,0.1473959683306464,0.1819321928773164
2023-10-25,0.131476772052575,0.17123731295774075
2023-10-26,0.1175448908186036,0.19703383770001243
2023-10-27,0.1149902673825828,0.21346253387745923
2023-10-30,0.1129070345920944,0.20970370435391616
2023-10-31,0.1141839826846601,0.19716717519153734
2023-11-01,0.1116249142774508,0.18483629928135833
2023-11-02,0.096754244422408,0.174436338189105
2023-11-03,0.0985424437506041,0.1665018220770949
2023-11-06,0.0989967276449299,0.1575088303004426
2023-11-07,0.1015176911639969,0.14811316079731335
2023-11-08,0.103292827052313,0.13963397229376118
2023-11-09,0.096175907577117,0.1315093212370979
2023-11-10,0.0841910116158128,0.14388537467420992
2023-11-13,0.0835764114085906,0.13803844379952815
2023-11-14,0.0703059708603617,0.13298104984409936
2023-11-15,0.070360129475472,0.1288040424597411
2023-11-16,0.0717340788142467,0.12182999242661127
2023-11-17,0.0725666991068321,0.11527401287124293
2023-11-20,0.0712614293315049,0.10925073514130094
2023-11-21,0.0908886556008719,0.10486048126259377
2023-11-22,0.0946226691103473,0.10543989047454581
2023-11-24,0.0944601874504433,0.10065122868531433
2023-11-27,0.0935069463748913,0.09565550454370761
2023-11-28,0.0933792802381264,0.09606667092629126
2023-11-29,0.0929621616287692,0.09148377729581193
2023-11-30,0.0947834341787405,0.08960738492907605
2023-12-01,0.0976415453482916,0.08602375021709088
2023-12-04,0.1009043883852325,0.08307088009532776
2023-12-05,0.1021492876586647,0.09334713140803537
2023-12-06,0.1001442517722367,0.09016532382030203
